accident_id,date,time,am_pm,location,description,autonomous_mode,vehicle_1_make,vehicle_1_model,vehicle_1_year,vehicle_1_moving,vehicle_2_make,vehicle_2_model,vehicle_2_year,vehicle_2_moving,weather_conditions,road_conditions,lighting_conditions,roadway_surface,associated_factors,impact_points,vehicle_damage,Ground_Truth,Unnamed: 23,ground_truth
35,8/30/2022,9:01,AM,"San Francisco, San Francisco","A Zoox vehicle in autonomy was proceeding straight on Kearney Street in San Francisco, CA, in stop-and-go traffic. The Zoox vehicle came to a stop for a vehicle ahead when Vehicle Two made light contact with the Zoox vehicle's rear bumper from behind. There were no injuries and the police were not called. ",Yes,Toyota,Highlander,2016,No,,Toyota Sienna,2012.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",other_d,rear_bumper,MINOR,,,Vehicle 2: 100%
36,8/23/2022,5:21,AM,"Menlo Park, San Mateo","A Zoox vehicle in autonomy had made a right turn from Oakdell Rd. onto Santa Cruz Ave. in Menlo Park, CA and was preparing to make an immediate, unprotected left turn onto Sharon Road. The Zoox vehicle was slowing and moving at approximately 2 mph with its brake lamps and left turn indicator illuminated, yielding to an oncoming vehicle with the right of way. A following vehicle - traveling at approximately 24 mph - then struck the Zoox vehicle's right rear bumper, and that vehicle's driver airbag appeared to have deployed on impact. The Zoox operator disengaged autonomy, proceeded with the left turn, and pulled over. The following vehicle continued its path of travel, veered out of the lane, and collided with a tree on the left side of the road. The Menlo Park Police Department was called to the scene. Two Zoox operators sustained minor injuries and it is unknown if the driver of the other vehicle sustained injuries.",Yes,Toyota,Highlander,2019,Yes,,Honda Insight,2010.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, right_rear_1",MINOR,,,Vehicle 1 (AV Operator): 100%
37,8/25/2022,6:05,AM,"San Francisco, San Francisco","On August 25, 2022 at 6:05 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a van on 15th Street at Albion Street.The Waymo AV was traveling west on 15th street and came to a stop behind a double-parked vehicle in the right lane. Shortly after coming to a stop, a van approached from behind and made contact with the rear of the Waymo AV. The van then changed lanes and left the scene. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). The Waymo AV sustained moderate damage.",Yes,Jaguar,I-Pace,2021,No,,,,Yes,"weather_b_1, weather_b_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,rear_bumper,UNK,,,Vehicle 2: 100%
38,8/16/2022,3:53,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (""Cruise AV""), operating in supervised autonomous mode, was at a complete stop in response to a red light on eastbound Martin Luther King Jr. Drive at the intersection with Crossover Drive. A white Honda SUV approaching from the rear in the lane to the left of the Cruise AV changed into the Cruise AV’s lane, came to a complete stop behind the Cruise AV, and then proceeded forward to make contact with the rear driver side bumper of the Cruise AV. The white Honda SUV reversed backwards several feet, proceeded forward, came to a complete stop, and then proceeded forward to make contact with the Cruise AV again. This caused damage to the Cruise AV’s rear driver side fascia. The driver of the other vehicle left the scene without exchanging information. Both Cruise AV operators reported injuries.",Yes,Cruise,AV,2020,No,,Honda SUV,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, left_rear_1, right_rear_1",MINOR,,,Vehicle 2: 100%
39,8/16/2022,3:53,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (""Cruise AV""), operating in supervised autonomous mode, was at a complete stop in response to a red light on eastbound Martin Luther King Jr. Drive at the intersection with Crossover Drive. A white Honda SUV approaching from the rear in the lane to the left of the Cruise AV changed into the Cruise AV’s lane, came to a complete stop behind the Cruise AV, and then proceeded forward to make contact with the rear driver side bumper of the Cruise AV. The white Honda SUV reversed backwards several feet, proceeded forward, came to a complete stop, and then proceeded forward to make contact with the Cruise AV again. This caused damage to the Cruise AV’s rear driver side fascia. The driver of the other vehicle left the scene without exchanging information. Both Cruise AV operators reported injuries.",Yes,Cruise,AV,2020,No,,Honda SUV,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, left_rear_1, right_rear_1",MINOR,,,Vehicle 2: 100%
40,8/16/2022,3:52,AM,"San Francisco, San Francisco","On August 16th, 2022 at 3:52 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a SUV on Martin Luther King Jr. Drive at 25th Avenue.The Waymo AV was traveling West on Martin Luther King Jr. Drive and stopped at the stop sign at the intersection with 25th Avenue. As the Waymo AV slowed to a stop, a SUV traveling in the opposite lane, East on Martin Luther King Jr. Drive, crossed the intersection with 25th Avenue and came to a stop in the opposite lane, next to the Waymo AV. After stopping, the SUV began moving again and the front left corner of the SUV made contact with the left side of the Waymo AV. The SUV then left the scene. The Waymo AV sustained minor damage.At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). ",Yes,Jaguar,I-PACE,2021,Yes,,,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_passenger_3, left_rear_passenger_1",MINOR,,,Undetermined
41,8/16/2022,9:12:00,AM,"San Francisco, San Francisco","On August 16th, 2022 at 9:12 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Broadway at Sansome Street.The Waymo AV was stopped behind a bus in the right lane, facing East on Broadway. The passenger car that had been stopped behind the Waymo AV began moving forward. The front of the passenger car made contact with the rear of the Waymo AV. The Waymo AV sustained minor damage.At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode.",Yes,Jaguar,I-PACE,2021,No,,,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, left_rear_1",MINOR,,,Vehicle 2: 100%
42,8/14/2022,6:08:00,AM,"San Francisco, San Francisco","On August 14th, 2022 at 6:08 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger car on 14th Street at Market Street. The Waymo AV was stopped in traffic in the left-hand lane of 14th Street, facing East. The passenger car that had been stopped behind the Waymo AV began moving forward. The front of the passenger car made contact with the rear of the Waymo AV. When the light turned green and traffic began moving, the passenger car left the scene. The Waymo AV sustained minor damage.At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). ",Yes,Jaguar,I-PACE,2021,No,,,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, right_rear_1",MINOR,,,Vehicle 2: 100%
43,8/13/2022,3:09,AM,"San Francisco, San Francisco","On August 13, 2022 at 03:09 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, CA was in a collision involving an SUV on 14th Street at Noe Street. The Waymo AV was traveling eastbound on 14th Street in autonomous mode when it slowed for a stop sign on Noe Street. As the Waymo AV slowed to almost a complete stop, an SUV made contact with the rear of the Waymo AV. Both vehicles sustained damage.At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). ",Yes,Jaguar,I-PACE,2021,Yes,,Jeep Compass,2015.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, left_rear_1, right_rear_1",MAJOR,,,Undetermined
44,8/10/2022,5:05,AM,"San Francisco, San Francisco","On August 10, 2022 at 5:05 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving an SUV on Clayton Street at Market Street.While approaching a merge onto southbound Market Street from southbound Clayton Street, the Waymo AV came to a stop to yield for approaching traffic on the left. While the Waymo AV was stopped, an SUV approached from behind and made contact with the rear bumper of the Waymo AV.  At the time of the impact, the Waymo AV’s Level 4 ADS was engaged. Both vehicles sustained minor damage.",Yes,Jaguar,I-Pace,2021,No,,Toyota Rav 4,2013.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, left_rear_1",MINOR,,,Vehicle 2: 100%
45,8/8/2022,10:10,AM,"San Francisco, San Francisco","On August 8, 2022, a Woven Planet North America vehicle, which was operating in manual mode for the entire duration of the trip, contacted the curb while making a parking maneuver at Fell Street and Divisadero Street. This contact with the curb caused minor damage to the vehicle's rear wheel.",No,Chrysler,Pacifica,2020,Yes,,,,No,weather_a_1,road_conditions_g_2,lighting_a_1,roadway_a_1,Not specified,front_passenger_side_4,MINOR,,,Undetermined
46,8/2/2022,7:04,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (""Cruise AV""), operating in supervised autonomous mode, was traveling southbound on The Embarcadero Street between Don Chee Way and Mission Street. At the same time, a Honda Accord began to merge into the Cruise AV's lane behind the Cruise AV. The Cruise AV braked and, shortly thereafter, the Honda Accord made contact with the Cruise AV, damaging the rear driver side bumper of the Cruise AV. The parties exchanged information and there were no reported injuries.",Yes,Cruise,AV,2020,Yes,,Honda Accord,2007.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,left_rear_1,MINOR,,,Undetermined
47,7/24/2022,11:16,AM,"San Francisco, San Francisco","On July 24, 2022 at 11:16 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a van on Connecticut Street north of 25th Street.While proceeding northwest on Connecticut Street in autonomous mode, the Waymo AV came to a stop behind a stalled bus blocking the roadway. The driver transitioned the system to manual mode and began to reverse out of the narrow road. While reversing, a van approached from behind and the Waymo AV made contact with the front left fender of the van. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained minor damage.",No,Jaguar,I-Pace,2021,Yes,,UNK,,No,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,right_rear_3,MINOR,,,Undetermined
48,7/22/2022,2:30,AM,"San Francisco, San Francisco","A Zoox vehicle in autonomy was proceeding straight on Harrison St. in San Francisco, Ca, when a passenger vehicle turning left from 14th St. on to Harrison St. struck the rear of the Zoox vehicle damaging the sensors. There were no injuries and the police were not called. ",Yes,Toyota,Highlander,2016,No,,Lexus,1998.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,rear_bumper,MINOR,,,Vehicle 2: 100%
49,7/18/2022,1:39,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (""Cruise AV""), operating in driverless autonomous mode, was traveling southbound on 16th Avenue between Lomita Avenue and Lawton Street. At the same time, a red Honda Sedan traveling behind the Cruise AV maneuvered into the oncoming lane and increased speed as it attempted to pass the Cruise AV to the left. Shortly thereafter, contact was made with the Cruise AV's front driver side mirror, damaging the front driver side mirror of the Cruise AV. The driver of the red Honda Sedan left the scene without exchanging information. There were no injuries and a police report was later filed.",Yes,Cruise,AV,2020,Yes,,,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,front_driver_side_1,UNK,,,Undetermined
50,7/16/2022,10:46,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (""Cruise AV""), operating in driverless autonomous mode, was at a complete stop in response to a stop sign on westbound Parnassus Avenue at the intersection with 4th Avenue. After the Cruise AV began to proceed straight through the intersection, a Toyota FJ Cruiser traveling southbound on 4th Avenue approached a stop sign in its direction of travel at the intersection with Parnassus Avenue. The Toyota FJ Cruiser did not stop for its stop sign and, shortly thereafter, the Toyota FJ Cruiser entered the intersection and made contact with the Cruise AV as the Cruise AV was passing through the intersection, damaging the rear passenger quarter panel of the Cruise AV. The driver of the Toyota FJ Cruiser left the scene without exchanging information. There were no injuries and a police report was later filed.",Yes,Cruise,AV,2020,Yes,,Toyota FJ Cruiser,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"right_rear_1, right_rear_3, right_rear_passenger_2",MINOR,,,Undetermined
51,7/14/2022,2:57,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (""Cruise AV""), operating in driverless autonomous mode, was traveling southbound in the right lane oftraffic on Mission Street between Randall Street and Appleton Avenue. The Cruise AV stopped behind and to the left of a Hyundai Elantrathat was stopped beside the right curb of Mission Street. The driver was standing beside the Hyundai Elantra with the driver door open intothe lane of traffic. The Hyundai Elantra then rolled backwards at an angle and, shortly thereafter, made contact with the Cruise AV,damaging the front passenger door, rear passenger quarter panel, rear passenger bumper, and rear passenger wheel of the Cruise AV. Thedriver of the Hyundai Elantra left the scene without exchanging information. There were no injuries and a police report was later filed.",Yes,Cruise,AV,2022,No,,Elantra,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",other_l,"front_passenger_side_2, right_rear_1, right_rear_3, right_rear_passenger_2",UNK,,,Vehicle 2: 100%
52,7/8/2022,10:47,AM,"San Francisco, San Francisco",A Zoox vehicle in manual mode was proceeding straight on a one-way street when a passenger vehicle in the right adjacent lane abruptly cut in front of the Zoox vehicle to make a left turn. The passenger vehicle impacted the front right sensors on the Zoox vehicle and proceeded left through the intersection. The passenger vehicle drove away without exchanging information. There were no injuries and the police were not called.,No,Toyota,Highlander,2016,Yes,,,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,right_front_corner_3,MINOR,,,Undetermined
53,7/5/2022,3:26,AM,"San Francisco, San Francisco","On July 5, 2022 at 3:26 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, CA was in a collision involving a passenger vehicle on 17th Street at Wisconsin Street. The Waymo AV was traveling westbound on 17th Street when it detected a siren from a nearby emergency vehicle. As the Waymo AV slowed, a passenger vehicle made contact with the rear of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). Both vehicles sustained damage.",Yes,Jaguar,I-PACE,2021,Yes,,Toyota Prius,2007.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, right_rear_1",UNK,,,Undetermined
54,7/3/2022,2:50,AM,"San Francisco, San Francisco","On July 3, 2022 at 2:18 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger car on 19th Street at Valencia Street.The Waymo AV was traveling west on 19th Street and preparing to make a left turn onto Valencia street to travel south. A passenger car passed the Waymo AV and the vehicle directly behind the Waymo AV by crossing into and driving in the opposing lane of traffic. As the passenger vehicle passed the Waymo on the left, the right side of the passenger vehicle made contact with the front left corner of the Waymo AV, immediately after which the passenger car left the scene. At the time of impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained minor damage.",No,Jaguar,I-PACE,2021,Yes,,,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,left_front_corner_1,MINOR,,,Undetermined
55,7/2/2022,6:54,AM,"San Francisco, San Francisco","On July 2, 2022 at 6:54 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger car on the Embarcadero at Broadway. The Waymo AV was stopped in the dedicated left turn lane facing north on the Embarcadero, awaiting a green signal for a protected left turn onto Broadway. The signal for traffic proceeding north on the Embarcadero turned green, and traffic in adjacent lanes began moving. The left turn arrow signal for the dedicated turn lane occupied by the Waymo AV remained red. The passenger car that had been stopped directly behind the Waymo AV began moving forward. The front of the passenger car made contact with the rear of the Waymo AV, immediately after which the passenger car left the scene.At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). The Waymo AV sustained minor damage and the Waymo AV test driver reported lower back pain.",Yes,Jaguar,I-PACE,2021,No,,,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, right_rear_1",MINOR,,,Vehicle 2: 100%
56,7/2/2022,11:23,AM,"San Francisco, San Francisco","On July 2, 2022 at 11:23 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger car on Bayshore Boulevard at Jerrold Avenue.The Waymo AV was traveling north on Bayshore Boulevard in the rightmost lane when a passenger car approached the Waymo AV from behind on the left. Just after passing the Waymo AV, the passenger car veered across the path of the Waymo AV into the entrance of a gas station on the right hand side of the roadway. The right rear corner of the passenger vehicle made contact with the front left corner of the Waymo AV, immediately after which the passenger car left the scene.At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained minor damage.",No,Jaguar,I-PACE,2021,Yes,,,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,left_front_corner_3,MINOR,,,Undetermined
57,7/1/2022,10:08,AM,"San Francisco, San Francisco","On July 1, 2022 at 10:08 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a van in a parking lot near Bayshore Boulevard at Flower Street.The Waymo AV came to a stop while yielding for an oncoming van in a narrow passageway in a parking lot. While attempting to pass the Waymo AV, the van made contact with the sensor housing on the left rear of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was stationary and engaged in autonomous mode, and a test driver was present (in the driver’s seating position). Both vehicles sustained minor damage.",Yes,Jaguar,I-Pace,2021,No,,Mercedes VN,2015.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,left_rear_2,MINOR,,,Vehicle 2: 100%
